27	7	23	27	23	23	27	23	27	7	23	7	23	23	27	23	7	27	5	23	23	5	23	23	23	16	23	23	23	23	23	23	16	16	16	16	23	16	16	23	16	23	16	16	23	16	23	16	10	23	23	10	7	16	16	16	10	12	0	0	0	0	0	0	0	0	0	22	22	0	0	22	22	0	0	0	22	0	22	0	0	0	22	0	22	22	22	22	0	0	0	0	0	0	22	0	22	22	22	22	0	22	0	22	22	22	22	22	22	22	0	0	1	11	11	26	11	26	4	4	4	4	19	6	6	6	6	19	8	8	8	8	8	8	13	6	9	9	19	9	6	8	8	25	25	25	25	25	12	12	13	12	13	20	13	6	13	13	13	13	6	13	13	13	13	6	13	9	13	13	6	20	13	20	6	13	8	12	8	6	12	8	8	12	12	8	12	0	12	13	1	0	0	0	0	0	0	12	23	23	23	23	7	23	23	23	23	7	7	7	23	7	23	23	23	7	7	23	7	7	7	23	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	7	7	7	12	12	12	12	7	12	7	12	12	12	12	12	12	7	12	12	12	12	12
7	7	27	23	27	7	23	27	23	23	27	23	7	23	23	23	23	23	7	23	23	7	23	7	23	7	23	23	5	23	23	23	23	23	7	16	23	23	23	23	16	16	23	16	16	16	23	23	23	23	10	23	16	23	16	16	10	12	0	22	0	0	22	0	22	0	0	22	22	0	0	22	0	22	22	0	0	22	0	22	0	22	0	0	0	0	0	0	22	22	22	0	22	0	22	22	0	22	0	22	22	22	22	22	22	22	22	22	22	22	22	22	14	13	11	11	11	11	4	26	31	9	4	9	4	4	19	6	6	19	9	6	9	4	4	4	19	19	6	6	20	8	25	12	25	12	12	8	25	8	20	6	13	13	12	13	13	13	13	13	13	13	13	13	9	13	13	13	6	13	13	13	6	13	12	6	12	8	12	13	6	12	12	8	20	20	8	22	0	13	7	0	0	0	0	0	0	0	1	23	23	23	23	7	23	23	23	7	23	23	7	23	7	7	7	23	23	7	7	23	7	7	7	7	23	7	7	23	7	7	23	7	7	7	7	7	7	7	7	7	7	7	7	12	7	12	7	7	7	7	12	7	12	7	12	7	12	7	12	12	12	12	12	12	12
27	27	7	27	7	7	23	7	27	7	23	7	23	27	23	27	23	27	23	23	27	23	23	23	23	23	23	23	7	23	23	23	23	16	16	7	16	23	16	16	23	23	16	23	23	16	16	16	16	10	7	16	23	16	23	16	7	7	12	22	22	0	0	22	22	22	0	22	22	22	22	0	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	0	22	22	22	22	22	22	22	22	22	22	22	22	22	1	22	22	1	22	22	14	1	1	1	1	18	24	11	11	26	26	26	11	26	4	4	4	26	4	4	4	4	4	4	19	6	13	13	13	20	25	25	22	1	25	25	25	8	12	12	20	13	13	20	13	6	13	13	13	13	6	13	6	13	6	13	13	13	9	9	13	13	20	12	6	6	13	6	13	8	12	13	6	8	13	20	12	12	12	0	12	9	1	0	0	0	0	0	0	0	1	7	23	23	23	7	16	23	23	7	7	23	23	23	23	23	7	23	7	23	7	7	23	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	7	7	12	7	12	7	12	12	12	7	12	12	12	12	12	12	12	12	12	12	12	12	12
7	7	7	7	23	7	27	23	23	7	7	23	27	23	23	23	7	23	23	27	23	23	23	23	5	23	23	23	23	23	23	23	16	7	23	23	16	23	23	23	23	16	23	16	16	23	16	23	23	23	16	23	10	10	16	23	10	10	12	22	0	22	0	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	1	1	22	1	1	22	1	1	1	22	22	14	0	1	18	11	11	24	24	24	11	11	11	11	11	26	26	26	4	4	4	9	9	13	9	6	20	14	0	0	14	14	12	25	12	12	8	8	20	20	13	13	20	13	13	13	13	13	9	9	13	13	13	9	6	13	6	13	13	6	13	6	13	13	12	6	12	13	8	6	12	13	20	13	20	8	20	0	22	10	12	0	0	0	0	0	0	0	0	12	7	23	23	23	23	10	23	23	23	7	7	23	7	7	7	7	23	7	23	7	7	7	23	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	7	7	7	7	12	7	12	7	7	12	12	7	12	12	7	12	12	7	12	7	12	12	12	12
27	27	7	7	27	23	7	7	27	23	23	7	23	23	27	23	23	27	23	23	27	23	23	27	23	7	23	5	7	23	23	27	23	16	16	23	23	16	23	16	16	23	16	23	23	23	23	16	23	16	23	23	23	16	16	23	10	7	10	12	0	0	22	0	0	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	1	22	1	22	1	22	1	1	1	22	1	1	1	1	1	1	1	22	1	1	22	22	22	20	18	18	11	11	11	11	11	24	11	11	26	26	26	26	26	4	9	9	20	20	1	14	0	0	0	22	14	25	1	25	8	20	20	20	13	6	13	13	13	13	13	13	9	13	13	13	6	13	13	9	13	9	9	9	13	20	20	13	13	6	13	6	13	12	12	6	13	13	20	13	12	20	1	0	13	23	22	0	0	0	0	0	0	0	0	1	23	16	23	7	7	7	7	23	23	23	7	23	7	23	7	7	7	7	23	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	7	12	7	7	12	12	7	7	12	12	7	12	12	7	12	12	12	12	12	12	12	12
7	7	7	23	7	27	7	23	7	7	27	23	7	7	23	27	23	23	27	23	23	23	23	23	7	23	23	23	23	23	23	16	23	7	23	23	23	23	7	23	16	23	23	16	16	16	23	16	16	16	16	16	16	23	16	16	23	16	10	7	1	22	22	22	0	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	1	22	22	22	22	22	1	1	1	22	1	1	22	1	22	1	1	22	1	1	1	1	1	1	22	1	22	22	22	22	1	22	1	22	1	20	9	18	24	11	11	11	11	11	11	11	26	4	9	13	20	25	22	0	0	0	0	22	0	0	22	12	25	12	20	20	8	20	13	20	13	13	6	13	13	6	13	9	9	6	13	13	6	13	9	13	13	13	9	13	13	13	20	13	13	13	13	6	6	13	13	13	13	13	20	20	12	0	1	9	12	0	0	0	0	0	0	0	0	0	12	16	7	23	10	7	23	7	7	23	7	23	7	7	23	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	7	12	7	12	7	7	12	12	12	7	12	12	7	12	12	12	12	7	12	12	12	12	12
27	27	7	27	7	23	7	27	23	23	23	7	23	23	7	23	7	23	23	23	23	27	23	23	23	23	23	7	23	23	23	23	16	16	23	23	23	16	16	23	7	16	23	23	7	16	23	23	23	16	23	16	23	16	16	23	10	16	10	23	7	7	12	22	22	22	22	22	22	22	22	22	22	22	22	22	22	1	22	22	22	22	22	22	1	22	1	1	22	22	1	1	22	1	1	1	1	1	1	1	1	1	1	1	22	1	22	1	22	1	1	22	22	1	22	22	22	1	1	20	30	18	9	26	9	9	9	9	20	20	22	22	0	0	0	0	14	0	0	0	0	0	22	14	12	8	20	20	20	20	8	13	6	13	13	6	13	13	13	6	13	9	13	13	13	13	9	6	9	6	9	13	6	13	13	13	13	13	13	13	12	6	13	13	13	13	13	12	25	22	22	10	12	0	0	0	0	0	0	0	0	0	22	7	23	23	7	23	23	23	23	7	23	23	23	23	7	23	23	7	7	23	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	7	7	12	7	12	7	12	12	7	7	7	12	7	12	12	7	12	7	12	12	12	12	7	12	12
7	7	7	23	7	27	23	7	27	7	27	23	7	27	23	7	23	27	23	7	23	23	23	27	23	23	23	23	23	23	23	23	7	23	23	23	23	7	16	16	16	16	23	16	16	23	16	16	16	16	23	16	16	16	23	16	16	23	23	10	16	16	23	12	1	1	22	22	22	22	22	22	22	22	1	22	1	22	1	1	1	1	22	1	22	1	22	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	5	22	1	22	22	22	22	22	22	1	22	22	22	22	22	22	22	22	22	0	22	22	22	22	22	0	0	0	14	22	22	0	0	22	0	0	22	0	0	0	0	22	1	20	8	12	20	20	20	9	13	6	13	13	13	9	9	9	13	6	9	6	13	6	9	13	9	9	13	9	13	13	13	6	13	13	13	13	13	13	13	13	13	13	13	20	12	22	22	13	7	0	0	0	0	0	0	0	0	0	0	1	7	23	7	23	23	7	23	23	23	7	23	7	23	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	7	12	7	7	7	7	12	7	12	12	12	12	7	12	12	12	12	12	12	12	7	12	12	12	12	12
27	27	7	27	7	23	27	23	23	23	23	27	23	23	7	23	23	23	23	23	27	23	23	23	23	7	23	23	23	23	23	23	16	23	23	23	23	16	7	7	23	7	16	23	23	23	23	23	23	23	16	23	23	16	16	16	16	23	23	23	23	10	10	16	7	12	1	1	1	1	1	1	1	22	22	1	22	1	22	22	22	1	22	1	22	1	1	22	1	1	22	1	1	1	1	1	1	5	5	5	5	5	27	22	22	22	1	22	1	14	22	22	22	1	14	22	22	22	14	22	22	22	14	22	22	22	22	0	0	0	22	0	0	22	0	22	0	0	0	0	22	0	0	0	14	1	20	20	20	6	20	6	6	13	6	13	6	9	9	13	9	9	13	13	13	13	9	6	9	13	9	9	9	13	13	13	9	13	9	9	9	13	13	13	9	13	13	13	20	1	0	12	13	22	0	0	0	0	0	0	0	0	0	0	1	23	23	7	23	7	23	7	7	7	23	7	23	7	23	23	23	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	12	12	7	12	7	7	7	7	12	12	7	7	7	12	12	7	12	12	12	12	12	12	12
7	7	7	23	7	27	7	27	7	27	7	23	7	7	23	27	23	7	7	23	23	23	7	23	7	23	23	7	23	23	23	23	7	23	23	23	23	7	16	16	16	23	23	23	16	16	23	16	16	23	16	16	16	16	7	16	23	16	16	16	16	23	16	23	10	16	16	16	5	27	5	27	12	27	27	1	1	1	1	1	1	1	1	1	1	1	1	1	1	27	1	5	1	5	5	5	5	5	5	30	10	30	1	22	22	22	22	22	22	1	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	14	22	0	22	0	0	0	0	22	22	0	22	22	0	0	0	0	25	12	20	13	13	13	20	9	13	13	6	13	6	9	6	13	6	9	13	6	13	13	9	9	6	9	9	9	9	13	13	9	9	13	9	13	13	13	9	9	13	13	13	23	1	0	1	30	1	0	0	0	0	0	0	0	0	0	0	0	12	7	7	7	7	7	23	23	23	7	7	7	23	7	7	7	23	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	7	12	7	7	7	7	12	7	12	12	12	12	7	12	12	12	12	7	12	12	12	12	7	12	12	12	12
27	27	7	27	7	23	7	23	23	23	23	27	23	23	27	23	7	23	23	27	23	23	7	23	23	7	23	23	23	23	23	23	16	7	23	23	23	16	7	23	16	7	16	16	7	16	16	7	16	16	23	23	7	16	16	16	16	23	16	16	23	16	16	16	23	16	16	16	16	30	16	5	5	5	5	5	16	5	27	27	27	27	27	5	5	5	5	30	5	5	5	16	5	10	5	10	10	10	10	10	5	27	0	22	22	22	22	14	22	22	22	1	14	22	22	22	22	22	22	22	22	22	22	22	22	22	0	0	0	0	0	0	22	22	22	0	0	22	0	0	0	22	22	22	0	0	25	13	20	20	13	6	13	6	9	13	9	9	9	9	9	9	13	9	9	6	13	9	9	9	9	9	9	9	9	13	9	9	9	9	9	9	9	9	13	4	13	13	13	12	0	22	13	12	0	0	0	0	0	0	0	0	0	0	0	0	12	23	23	23	23	7	7	23	23	23	23	7	23	7	7	7	23	7	7	7	7	7	7	7	7	7	7	7	7	7	12	7	12	7	12	7	12	7	7	12	7	7	7	12	12	7	12	7	12	12	7	12	7	12	12	12	12	7	12
7	7	7	23	7	27	23	27	7	7	27	23	7	27	23	23	23	23	27	23	7	23	23	27	23	23	23	7	23	7	23	23	23	16	23	7	16	23	16	7	16	16	7	23	16	7	7	16	23	7	16	16	16	16	16	7	16	16	7	23	16	16	16	10	16	16	16	16	16	16	16	16	16	16	16	10	30	16	16	5	5	5	5	23	16	30	10	10	10	30	10	30	10	30	16	16	5	16	5	10	5	1	22	22	22	1	22	1	22	22	14	22	22	22	22	22	22	22	22	22	22	22	22	14	22	22	22	22	0	22	0	0	0	0	0	22	0	0	22	0	0	22	0	22	0	0	22	1	13	13	13	13	13	9	9	9	6	13	9	9	9	9	9	19	9	13	9	6	9	9	9	9	4	9	9	9	9	9	9	9	9	9	9	9	9	9	9	10	9	12	22	22	23	27	0	0	0	0	0	0	0	0	0	0	0	0	0	12	7	23	7	23	23	7	7	7	7	23	7	23	23	7	7	23	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	7	12	7	12	12	7	12	12	12	7	7	12	7	12	12	7	12	12	12	7	12	12	12	12	12
27	27	7	27	23	7	27	7	23	7	23	7	23	23	23	7	27	7	23	23	23	7	23	23	7	7	23	23	7	16	23	7	23	7	23	16	7	23	7	16	7	16	16	7	16	16	16	16	16	16	23	23	23	7	16	16	7	16	16	16	16	23	7	23	16	10	16	16	16	16	16	16	16	16	16	16	16	16	10	16	16	16	16	16	30	16	16	16	16	16	16	30	16	16	10	10	30	10	30	10	27	0	22	22	22	14	22	22	22	22	22	22	22	22	14	22	22	22	22	22	22	22	22	22	22	22	0	22	0	22	22	22	22	22	22	22	0	22	22	22	22	0	14	22	0	0	0	14	20	9	13	9	13	9	6	9	9	9	13	9	4	9	9	9	9	9	9	9	4	9	4	4	9	9	9	9	9	9	9	9	9	26	23	9	9	26	9	13	16	20	22	22	27	20	0	0	0	0	0	0	0	0	0	0	0	0	0	22	23	7	23	7	7	7	23	7	23	7	7	7	7	23	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	12	7	7	7	7	12	7	7	12	7	7	12	12	12	7	12	12	7	12	12	7	12	12	12	12	12	12	12
7	7	23	27	27	23	27	23	27	23	7	7	27	7	27	7	23	23	27	7	23	23	7	23	23	23	7	23	23	7	23	23	23	23	23	23	16	23	23	7	16	7	23	16	7	23	16	7	16	7	16	16	16	16	23	16	16	16	23	23	23	16	16	16	16	16	16	16	16	16	16	16	10	10	16	10	10	16	16	10	16	16	10	16	16	10	16	16	16	10	16	16	10	16	16	16	30	16	5	10	1	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	14	22	22	22	22	0	22	0	0	22	22	22	22	0	22	0	0	22	22	0	0	0	0	0	0	0	0	0	0	1	13	9	13	9	9	9	9	4	9	9	9	9	9	4	9	4	4	9	9	9	9	9	9	26	26	9	9	9	9	26	26	10	26	26	9	26	9	10	26	10	27	22	22	27	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	16	23	7	23	23	7	23	7	23	7	23	7	7	7	23	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	7	12	7	7	12	12	7	12	12	7	12	7	12	7	12	12	12	7	12	12	7	12	7	12	12	12
27	7	27	7	23	27	7	27	23	27	23	23	23	23	23	23	7	27	23	23	7	27	23	23	7	23	23	7	23	23	23	7	23	23	7	7	7	16	23	16	7	23	7	23	16	7	16	23	7	16	23	23	23	16	23	23	23	16	23	16	16	23	16	16	16	16	16	16	16	16	16	16	16	23	16	16	16	16	16	16	16	16	16	16	16	16	16	10	16	16	16	10	16	10	16	30	16	30	30	27	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	0	0	22	22	22	22	22	22	22	0	22	0	22	0	22	0	22	22	0	0	22	22	0	22	22	22	0	22	0	0	14	1	13	9	13	9	9	31	9	9	9	9	4	26	9	9	9	9	9	9	9	26	26	26	9	9	26	26	10	26	10	26	26	10	26	9	10	26	10	10	9	13	22	22	23	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	12	23	7	7	7	23	7	7	7	23	7	23	7	23	7	7	7	7	7	7	7	7	7	7	7	7	12	7	7	7	12	7	12	7	7	7	7	12	7	12	7	12	12	12	7	12	7	12	12	7	12	12	12	12	12	12
7	27	7	27	7	7	23	7	7	7	27	27	23	27	27	27	23	7	7	27	23	23	23	27	23	7	23	23	23	7	23	23	23	23	5	23	23	7	23	7	16	23	16	7	16	23	7	16	16	16	7	16	7	23	16	16	16	7	16	23	16	16	16	16	16	16	16	16	23	16	16	16	16	16	16	16	16	16	16	16	16	10	16	16	16	10	16	16	16	16	16	16	16	16	16	16	30	10	13	1	22	22	22	22	22	22	22	22	14	22	22	22	22	22	22	22	22	14	22	22	22	22	22	0	0	0	0	22	0	22	0	22	22	22	0	22	22	22	0	0	22	0	0	0	0	0	14	0	0	0	20	9	18	9	9	9	9	9	26	9	9	9	26	9	26	26	26	9	9	9	26	9	26	26	26	10	26	26	26	10	26	26	9	26	26	26	26	18	10	23	22	1	20	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	7	7	7	23	23	7	7	23	7	23	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	7	7	12	7	12	12	12	12	7	12	7	12	7	12	7	12	7	12	12	7	12	12	7	12	12	12	12
27	7	27	7	27	7	27	27	23	27	23	7	27	7	23	7	27	23	23	7	7	23	7	23	23	23	27	23	7	23	23	7	23	23	7	23	23	16	23	16	7	23	7	16	7	16	16	7	7	23	16	16	16	16	7	7	16	16	23	16	16	7	16	16	16	7	16	23	16	16	16	16	16	10	16	10	16	16	10	16	16	23	16	16	16	16	16	16	16	16	16	16	16	16	10	16	30	10	1	22	0	22	22	22	22	22	22	22	22	22	22	22	22	22	22	0	0	22	22	22	22	22	22	22	22	22	22	0	22	22	22	22	0	22	22	0	0	0	22	22	0	0	22	0	0	0	0	0	0	0	14	1	9	18	9	18	18	26	9	11	9	26	9	26	26	10	26	26	26	9	26	26	10	26	11	26	11	10	11	26	26	26	11	10	26	18	10	10	26	27	22	12	30	1	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	7	7	23	23	7	7	7	7	7	7	23	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	7	7	12	7	7	7	12	12	7	12	7	12	12	12	12	12	7	7	12	12	12	12	12	12	12	12
7	27	7	27	23	27	23	7	27	23	27	23	7	23	27	23	7	27	27	23	7	27	23	7	7	23	23	7	23	7	23	23	27	23	7	23	7	7	23	7	16	23	23	7	16	7	23	16	16	16	7	16	7	16	16	16	7	16	16	7	16	16	16	7	16	16	16	16	23	16	16	16	16	23	16	23	16	10	23	16	16	16	16	16	16	16	16	16	10	16	16	16	16	16	16	10	23	13	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	0	22	22	0	22	22	22	22	22	0	22	0	14	0	22	0	22	22	22	0	22	22	22	22	0	0	0	22	0	22	22	0	0	22	0	0	0	14	20	18	26	9	9	18	26	18	26	18	26	18	26	26	26	10	26	10	26	26	11	11	26	11	26	11	10	26	26	10	26	11	26	26	11	18	10	20	0	1	30	1	0	0	0	0	0	0	0	0	0	22	22	0	0	0	0	0	0	12	23	23	7	7	7	23	7	23	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	7	7	12	12	7	12	12	12	7	7	12	12	12	7	12	7	12	7	12	12	12	12	12	12	7	12	12	12
27	7	27	7	27	7	27	23	27	27	7	27	23	27	7	27	23	7	27	23	23	23	7	23	23	27	23	23	23	23	7	23	23	23	23	23	16	7	23	23	7	23	23	23	23	7	16	7	7	7	16	7	16	7	16	7	16	7	16	16	7	16	7	16	7	16	7	16	16	7	16	16	16	16	16	16	16	23	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	10	16	10	10	12	0	22	22	22	22	22	22	22	22	14	22	22	22	22	22	22	22	0	14	22	22	22	22	22	0	22	22	22	0	22	0	22	0	22	0	22	0	22	0	0	22	22	0	0	0	0	0	14	0	22	22	0	0	0	22	12	9	26	18	26	26	26	18	26	10	26	11	10	11	26	26	26	10	11	11	11	11	10	11	11	11	11	11	11	26	10	11	10	18	10	10	1	0	1	30	22	0	22	0	0	0	0	22	0	22	0	0	22	0	0	0	0	0	22	7	7	16	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	7	7	7	12	7	7	12	7	7	7	12	12	12	7	12	12	7	12	7	12	12	12	7	12	7	12	12	12	12	12
27	27	7	27	27	7	7	27	27	7	7	23	27	7	7	27	27	23	7	27	27	23	7	27	7	23	23	7	27	23	23	7	23	27	23	7	23	16	23	23	16	7	16	7	23	16	7	16	16	16	16	16	7	16	7	16	16	16	7	16	16	16	16	16	16	16	16	16	16	16	16	23	16	16	16	16	16	16	16	16	23	16	23	16	16	16	16	16	16	16	23	16	10	23	10	10	13	1	0	22	22	22	22	0	22	22	22	22	22	22	22	22	22	0	22	22	0	22	22	22	22	22	22	0	22	14	22	22	22	22	22	22	22	22	22	0	22	22	0	22	22	22	22	0	0	0	0	0	0	0	0	0	0	0	1	9	10	18	18	26	11	11	11	26	26	11	11	10	11	11	26	11	11	11	26	11	11	10	11	11	26	11	11	11	11	11	11	11	10	1	0	12	20	22	0	22	0	22	22	0	22	22	0	22	0	0	0	0	22	0	0	22	1	7	23	23	7	7	23	7	23	7	23	7	7	7	7	7	7	7	7	7	7	7	7	12	7	12	7	12	12	7	12	12	12	12	7	12	12	7	12	12	7	12	12	7	12	12	12	12	12	12	7	12	12
27	7	27	7	7	27	27	7	7	7	27	27	7	27	23	7	7	27	23	7	7	27	23	23	23	7	7	23	23	23	7	23	7	23	23	23	23	27	7	23	7	23	7	16	23	7	16	7	7	7	7	7	16	16	16	7	16	7	16	16	7	7	7	16	7	16	7	16	16	7	16	16	7	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	16	23	16	16	23	23	23	22	22	22	0	22	22	22	22	22	22	22	22	22	22	22	22	22	0	22	22	0	22	22	22	0	22	22	0	22	0	22	22	0	22	22	0	22	0	22	0	14	0	0	0	0	0	22	0	0	0	0	0	0	0	0	22	0	0	12	9	26	26	11	18	11	11	26	11	11	11	11	11	11	11	10	11	11	11	11	11	11	11	11	11	11	11	18	11	10	18	10	10	0	0	27	23	0	0	22	0	0	0	22	22	22	0	22	0	22	0	22	0	22	22	0	0	12	7	7	7	23	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	7	7	12	7	7	7	7	12	7	7	7	7	12	12	7	12	7	12	12	7	12	12	12	7	12	12	7	12	12	12	12
27	27	27	27	27	7	7	27	27	27	23	7	23	7	27	27	7	27	27	7	23	7	27	27	7	23	23	27	23	7	23	27	23	7	23	27	23	16	23	23	5	7	16	7	7	5	7	16	16	16	16	16	7	7	16	7	7	16	7	16	16	16	16	7	16	16	16	7	16	16	16	16	16	16	23	23	16	23	16	23	23	16	16	23	16	23	23	16	16	16	23	10	16	16	10	23	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	0	0	22	0	22	22	22	22	22	22	22	22	22	22	22	22	0	22	22	22	22	0	22	0	22	0	22	22	0	22	0	0	0	14	0	22	22	22	0	0	0	0	0	0	1	13	18	11	11	18	18	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	11	18	11	11	11	11	11	11	18	12	0	22	16	1	0	0	22	0	0	22	1	22	22	0	22	22	0	0	22	0	22	22	0	0	22	12	23	7	7	23	23	7	7	23	7	7	7	7	7	7	7	7	7	7	7	12	7	7	12	12	12	12	7	12	12	12	12	7	7	12	12	12	7	12	12	12	7	12	12	12	12	12	12	12	12	12
27	7	27	27	7	27	27	7	7	7	27	7	27	27	23	7	23	7	23	27	7	23	23	23	23	27	7	23	7	23	7	23	27	23	23	7	23	7	7	23	7	23	7	16	23	7	23	7	7	16	7	7	16	16	7	16	16	7	16	7	7	7	16	16	7	7	16	16	7	16	7	16	7	16	16	16	23	16	16	16	16	16	23	16	23	16	16	23	16	16	16	23	16	23	16	7	22	22	0	22	22	0	22	22	22	22	14	22	22	22	22	22	22	22	0	22	0	22	22	22	22	0	22	22	22	0	22	22	22	22	22	0	22	22	22	22	0	22	0	0	22	0	0	22	0	0	0	0	0	22	0	0	0	22	0	0	0	22	12	9	11	11	11	11	11	11	11	11	24	11	11	11	11	11	11	24	24	11	11	24	24	11	11	11	24	10	10	10	1	0	1	23	22	22	0	22	0	0	22	22	22	22	22	22	22	22	22	0	22	0	0	0	0	0	1	12	13	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	7	12	7	7	7	7	7	12	7	12	12	7	12	12	12	7	7	12	7	12	12	12	12	7	12	12	12	12	12	12	12
27	27	7	27	27	7	7	27	27	7	7	27	23	7	27	20	27	27	27	7	23	27	27	27	7	23	23	7	23	27	23	23	23	27	23	23	27	16	16	7	23	23	23	7	16	16	7	16	16	7	16	16	7	16	7	7	7	16	16	16	16	16	7	16	16	16	7	16	16	16	16	23	16	16	7	16	16	7	16	7	16	23	16	16	16	23	23	16	16	16	16	16	16	10	23	12	0	0	22	22	0	22	22	22	22	22	22	22	22	22	22	22	0	22	22	22	22	22	22	22	22	22	22	22	22	22	22	0	22	22	22	22	0	0	0	0	22	0	22	22	0	22	0	0	0	22	0	22	0	22	0	0	0	0	0	22	0	0	22	1	9	18	11	11	11	24	24	24	11	24	11	11	24	24	11	24	11	11	11	11	11	11	18	10	11	24	11	23	0	22	23	1	22	22	22	22	22	0	0	22	22	22	22	22	22	0	0	22	22	22	0	22	0	0	0	12	12	23	7	7	7	23	7	7	7	7	7	7	7	7	7	12	7	7	12	7	12	12	12	12	12	12	7	7	12	7	12	7	12	12	12	12	12	12	12	7	12	12	12	12	12	12	12	12	12
27	27	27	7	27	27	27	7	27	27	7	7	27	27	7	7	7	7	7	7	27	7	23	7	27	23	27	23	7	23	7	27	23	7	7	23	23	7	7	5	7	23	23	7	7	7	16	7	7	16	7	7	7	7	16	16	16	7	7	7	16	7	16	16	7	16	16	23	7	16	23	16	7	16	16	16	16	16	16	16	16	16	7	16	16	16	16	23	16	16	16	16	23	10	7	1	22	0	22	22	22	0	22	22	14	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	14	0	22	22	22	22	22	22	22	22	22	0	22	0	0	0	0	22	0	0	0	0	0	0	0	22	22	0	22	22	22	22	0	0	0	22	20	26	11	11	11	18	11	24	24	24	11	24	24	11	11	11	24	24	24	11	11	24	24	10	11	7	22	0	12	27	22	0	22	0	0	0	0	0	0	0	0	0	0	22	22	22	0	22	0	0	22	22	0	0	0	12	7	20	7	7	7	7	23	7	7	7	7	7	12	7	7	12	7	7	7	7	12	7	7	7	12	12	12	7	12	7	12	7	12	7	12	7	12	12	12	12	12	12	7	12	12	12	12	12
27	12	27	12	7	27	7	27	7	27	27	27	7	23	27	27	7	27	27	7	23	27	27	23	7	27	23	27	23	27	23	7	27	23	7	23	27	23	23	7	7	7	23	16	7	23	7	23	16	7	16	16	16	16	7	7	7	16	16	7	16	7	7	7	16	7	7	16	16	23	7	23	16	23	7	7	16	16	7	16	7	16	16	7	16	7	16	16	7	16	16	16	16	16	7	22	22	22	22	22	0	22	22	22	22	22	22	22	22	22	22	0	22	22	22	22	22	22	22	22	22	22	22	22	22	0	22	22	22	22	22	0	22	0	22	0	22	0	22	14	0	22	0	22	0	22	0	0	22	0	0	0	22	0	0	22	1	1	0	0	0	0	22	7	18	24	24	24	11	11	11	24	11	23	23	18	24	24	24	11	24	11	11	11	24	30	1	22	1	27	1	22	0	22	0	0	0	22	22	22	0	22	22	22	22	22	22	22	0	22	22	0	22	0	0	0	1	12	7	7	7	7	20	7	7	7	7	7	7	7	12	7	7	12	12	7	12	12	12	12	12	7	7	12	12	7	12	12	12	7	12	12	12	12	12	7	12	12	12	12	12	12	12	12	12
